

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 30 14:04:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   191     1F21                     	;# 
   192     1F22                     	;# 
   193     1F23                     	;# 
   194     1F24                     	;# 
   195     1F25                     	;# 
   196     1F26                     	;# 
   197     1F27                     	;# 
   198     1F38                     	;# 
   199     1F39                     	;# 
   200     1F3A                     	;# 
   201     1F3B                     	;# 
   202     1F3C                     	;# 
   203     1F3D                     	;# 
   204     1F3E                     	;# 
   205     1F3F                     	;# 
   206     1F43                     	;# 
   207     1F44                     	;# 
   208     1F45                     	;# 
   209     1F46                     	;# 
   210     1F47                     	;# 
   211     1F48                     	;# 
   212     1F49                     	;# 
   213     1F4A                     	;# 
   214     1F4E                     	;# 
   215     1F4F                     	;# 
   216     1F50                     	;# 
   217     1F51                     	;# 
   218     1F52                     	;# 
   219     1F53                     	;# 
   220     1F54                     	;# 
   221     1F55                     	;# 
   222     1FE4                     	;# 
   223     1FE5                     	;# 
   224     1FE6                     	;# 
   225     1FE7                     	;# 
   226     1FE8                     	;# 
   227     1FE8                     	;# 
   228     1FE9                     	;# 
   229     1FEA                     	;# 
   230     1FEB                     	;# 
   231     1FED                     	;# 
   232     1FEE                     	;# 
   233     1FEF                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000D                     	;# 
   248     000E                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0014                     	;# 
   252     0018                     	;# 
   253     0019                     	;# 
   254     001A                     	;# 
   255     009A                     	;# 
   256     009B                     	;# 
   257     009B                     	;# 
   258     009C                     	;# 
   259     009D                     	;# 
   260     009E                     	;# 
   261     009F                     	;# 
   262     010C                     	;# 
   263     010D                     	;# 
   264     0119                     	;# 
   265     011A                     	;# 
   266     011B                     	;# 
   267     011B                     	;# 
   268     011C                     	;# 
   269     011D                     	;# 
   270     011E                     	;# 
   271     011F                     	;# 
   272     018C                     	;# 
   273     018D                     	;# 
   274     018E                     	;# 
   275     018F                     	;# 
   276     0190                     	;# 
   277     0191                     	;# 
   278     0192                     	;# 
   279     020C                     	;# 
   280     020D                     	;# 
   281     020E                     	;# 
   282     020E                     	;# 
   283     020F                     	;# 
   284     020F                     	;# 
   285     0210                     	;# 
   286     0210                     	;# 
   287     0211                     	;# 
   288     0211                     	;# 
   289     028C                     	;# 
   290     028C                     	;# 
   291     028D                     	;# 
   292     028D                     	;# 
   293     028E                     	;# 
   294     028F                     	;# 
   295     0290                     	;# 
   296     0291                     	;# 
   297     030C                     	;# 
   298     030C                     	;# 
   299     030D                     	;# 
   300     030E                     	;# 
   301     030F                     	;# 
   302     0310                     	;# 
   303     0310                     	;# 
   304     0311                     	;# 
   305     0312                     	;# 
   306     0313                     	;# 
   307     0314                     	;# 
   308     0314                     	;# 
   309     0315                     	;# 
   310     0316                     	;# 
   311     0318                     	;# 
   312     0318                     	;# 
   313     0319                     	;# 
   314     031A                     	;# 
   315     059C                     	;# 
   316     059C                     	;# 
   317     059D                     	;# 
   318     059D                     	;# 
   319     059E                     	;# 
   320     059F                     	;# 
   321     070C                     	;# 
   322     070D                     	;# 
   323     070E                     	;# 
   324     0716                     	;# 
   325     0717                     	;# 
   326     0718                     	;# 
   327     080C                     	;# 
   328     0811                     	;# 
   329     0813                     	;# 
   330     0814                     	;# 
   331     081A                     	;# 
   332     081A                     	;# 
   333     081B                     	;# 
   334     081C                     	;# 
   335     081C                     	;# 
   336     081D                     	;# 
   337     081E                     	;# 
   338     081F                     	;# 
   339     088E                     	;# 
   340     0890                     	;# 
   341     0891                     	;# 
   342     0892                     	;# 
   343     0893                     	;# 
   344     090C                     	;# 
   345     1E8F                     	;# 
   346     1E90                     	;# 
   347     1E91                     	;# 
   348     1E92                     	;# 
   349     1E93                     	;# 
   350     1E9C                     	;# 
   351     1EA1                     	;# 
   352     1EA2                     	;# 
   353     1EC3                     	;# 
   354     1EC5                     	;# 
   355     1EC6                     	;# 
   356     1EC7                     	;# 
   357     1ECB                     	;# 
   358     1ECB                     	;# 
   359     1ECB                     	;# 
   360     1ECC                     	;# 
   361     1ECC                     	;# 
   362     1ECC                     	;# 
   363     1F10                     	;# 
   364     1F11                     	;# 
   365     1F12                     	;# 
   366     1F14                     	;# 
   367     1F15                     	;# 
   368     1F1C                     	;# 
   369     1F1D                     	;# 
   370     1F1E                     	;# 
   371     1F1F                     	;# 
   372     1F20                     	;# 
   373     1F21                     	;# 
   374     1F22                     	;# 
   375     1F23                     	;# 
   376     1F24                     	;# 
   377     1F25                     	;# 
   378     1F26                     	;# 
   379     1F27                     	;# 
   380     1F38                     	;# 
   381     1F39                     	;# 
   382     1F3A                     	;# 
   383     1F3B                     	;# 
   384     1F3C                     	;# 
   385     1F3D                     	;# 
   386     1F3E                     	;# 
   387     1F3F                     	;# 
   388     1F43                     	;# 
   389     1F44                     	;# 
   390     1F45                     	;# 
   391     1F46                     	;# 
   392     1F47                     	;# 
   393     1F48                     	;# 
   394     1F49                     	;# 
   395     1F4A                     	;# 
   396     1F4E                     	;# 
   397     1F4F                     	;# 
   398     1F50                     	;# 
   399     1F51                     	;# 
   400     1F52                     	;# 
   401     1F53                     	;# 
   402     1F54                     	;# 
   403     1F55                     	;# 
   404     1FE4                     	;# 
   405     1FE5                     	;# 
   406     1FE6                     	;# 
   407     1FE7                     	;# 
   408     1FE8                     	;# 
   409     1FE8                     	;# 
   410     1FE9                     	;# 
   411     1FEA                     	;# 
   412     1FEB                     	;# 
   413     1FED                     	;# 
   414     1FEE                     	;# 
   415     1FEF                     	;# 
   416     0000                     	;# 
   417     0001                     	;# 
   418     0002                     	;# 
   419     0003                     	;# 
   420     0004                     	;# 
   421     0005                     	;# 
   422     0006                     	;# 
   423     0007                     	;# 
   424     0008                     	;# 
   425     0009                     	;# 
   426     000A                     	;# 
   427     000B                     	;# 
   428     000C                     	;# 
   429     000D                     	;# 
   430     000E                     	;# 
   431     0012                     	;# 
   432     0013                     	;# 
   433     0014                     	;# 
   434     0018                     	;# 
   435     0019                     	;# 
   436     001A                     	;# 
   437     009A                     	;# 
   438     009B                     	;# 
   439     009B                     	;# 
   440     009C                     	;# 
   441     009D                     	;# 
   442     009E                     	;# 
   443     009F                     	;# 
   444     010C                     	;# 
   445     010D                     	;# 
   446     0119                     	;# 
   447     011A                     	;# 
   448     011B                     	;# 
   449     011B                     	;# 
   450     011C                     	;# 
   451     011D                     	;# 
   452     011E                     	;# 
   453     011F                     	;# 
   454     018C                     	;# 
   455     018D                     	;# 
   456     018E                     	;# 
   457     018F                     	;# 
   458     0190                     	;# 
   459     0191                     	;# 
   460     0192                     	;# 
   461     020C                     	;# 
   462     020D                     	;# 
   463     020E                     	;# 
   464     020E                     	;# 
   465     020F                     	;# 
   466     020F                     	;# 
   467     0210                     	;# 
   468     0210                     	;# 
   469     0211                     	;# 
   470     0211                     	;# 
   471     028C                     	;# 
   472     028C                     	;# 
   473     028D                     	;# 
   474     028D                     	;# 
   475     028E                     	;# 
   476     028F                     	;# 
   477     0290                     	;# 
   478     0291                     	;# 
   479     030C                     	;# 
   480     030C                     	;# 
   481     030D                     	;# 
   482     030E                     	;# 
   483     030F                     	;# 
   484     0310                     	;# 
   485     0310                     	;# 
   486     0311                     	;# 
   487     0312                     	;# 
   488     0313                     	;# 
   489     0314                     	;# 
   490     0314                     	;# 
   491     0315                     	;# 
   492     0316                     	;# 
   493     0318                     	;# 
   494     0318                     	;# 
   495     0319                     	;# 
   496     031A                     	;# 
   497     059C                     	;# 
   498     059C                     	;# 
   499     059D                     	;# 
   500     059D                     	;# 
   501     059E                     	;# 
   502     059F                     	;# 
   503     070C                     	;# 
   504     070D                     	;# 
   505     070E                     	;# 
   506     0716                     	;# 
   507     0717                     	;# 
   508     0718                     	;# 
   509     080C                     	;# 
   510     0811                     	;# 
   511     0813                     	;# 
   512     0814                     	;# 
   513     081A                     	;# 
   514     081A                     	;# 
   515     081B                     	;# 
   516     081C                     	;# 
   517     081C                     	;# 
   518     081D                     	;# 
   519     081E                     	;# 
   520     081F                     	;# 
   521     088E                     	;# 
   522     0890                     	;# 
   523     0891                     	;# 
   524     0892                     	;# 
   525     0893                     	;# 
   526     090C                     	;# 
   527     1E8F                     	;# 
   528     1E90                     	;# 
   529     1E91                     	;# 
   530     1E92                     	;# 
   531     1E93                     	;# 
   532     1E9C                     	;# 
   533     1EA1                     	;# 
   534     1EA2                     	;# 
   535     1EC3                     	;# 
   536     1EC5                     	;# 
   537     1EC6                     	;# 
   538     1EC7                     	;# 
   539     1ECB                     	;# 
   540     1ECB                     	;# 
   541     1ECB                     	;# 
   542     1ECC                     	;# 
   543     1ECC                     	;# 
   544     1ECC                     	;# 
   545     1F10                     	;# 
   546     1F11                     	;# 
   547     1F12                     	;# 
   548     1F14                     	;# 
   549     1F15                     	;# 
   550     1F1C                     	;# 
   551     1F1D                     	;# 
   552     1F1E                     	;# 
   553     1F1F                     	;# 
   554     1F20                     	;# 
   555     1F21                     	;# 
   556     1F22                     	;# 
   557     1F23                     	;# 
   558     1F24                     	;# 
   559     1F25                     	;# 
   560     1F26                     	;# 
   561     1F27                     	;# 
   562     1F38                     	;# 
   563     1F39                     	;# 
   564     1F3A                     	;# 
   565     1F3B                     	;# 
   566     1F3C                     	;# 
   567     1F3D                     	;# 
   568     1F3E                     	;# 
   569     1F3F                     	;# 
   570     1F43                     	;# 
   571     1F44                     	;# 
   572     1F45                     	;# 
   573     1F46                     	;# 
   574     1F47                     	;# 
   575     1F48                     	;# 
   576     1F49                     	;# 
   577     1F4A                     	;# 
   578     1F4E                     	;# 
   579     1F4F                     	;# 
   580     1F50                     	;# 
   581     1F51                     	;# 
   582     1F52                     	;# 
   583     1F53                     	;# 
   584     1F54                     	;# 
   585     1F55                     	;# 
   586     1FE4                     	;# 
   587     1FE5                     	;# 
   588     1FE6                     	;# 
   589     1FE7                     	;# 
   590     1FE8                     	;# 
   591     1FE8                     	;# 
   592     1FE9                     	;# 
   593     1FEA                     	;# 
   594     1FEB                     	;# 
   595     1FED                     	;# 
   596     1FEE                     	;# 
   597     1FEF                     	;# 
   598     0000                     	;# 
   599     0001                     	;# 
   600     0002                     	;# 
   601     0003                     	;# 
   602     0004                     	;# 
   603     0005                     	;# 
   604     0006                     	;# 
   605     0007                     	;# 
   606     0008                     	;# 
   607     0009                     	;# 
   608     000A                     	;# 
   609     000B                     	;# 
   610     000C                     	;# 
   611     000D                     	;# 
   612     000E                     	;# 
   613     0012                     	;# 
   614     0013                     	;# 
   615     0014                     	;# 
   616     0018                     	;# 
   617     0019                     	;# 
   618     001A                     	;# 
   619     009A                     	;# 
   620     009B                     	;# 
   621     009B                     	;# 
   622     009C                     	;# 
   623     009D                     	;# 
   624     009E                     	;# 
   625     009F                     	;# 
   626     010C                     	;# 
   627     010D                     	;# 
   628     0119                     	;# 
   629     011A                     	;# 
   630     011B                     	;# 
   631     011B                     	;# 
   632     011C                     	;# 
   633     011D                     	;# 
   634     011E                     	;# 
   635     011F                     	;# 
   636     018C                     	;# 
   637     018D                     	;# 
   638     018E                     	;# 
   639     018F                     	;# 
   640     0190                     	;# 
   641     0191                     	;# 
   642     0192                     	;# 
   643     020C                     	;# 
   644     020D                     	;# 
   645     020E                     	;# 
   646     020E                     	;# 
   647     020F                     	;# 
   648     020F                     	;# 
   649     0210                     	;# 
   650     0210                     	;# 
   651     0211                     	;# 
   652     0211                     	;# 
   653     028C                     	;# 
   654     028C                     	;# 
   655     028D                     	;# 
   656     028D                     	;# 
   657     028E                     	;# 
   658     028F                     	;# 
   659     0290                     	;# 
   660     0291                     	;# 
   661     030C                     	;# 
   662     030C                     	;# 
   663     030D                     	;# 
   664     030E                     	;# 
   665     030F                     	;# 
   666     0310                     	;# 
   667     0310                     	;# 
   668     0311                     	;# 
   669     0312                     	;# 
   670     0313                     	;# 
   671     0314                     	;# 
   672     0314                     	;# 
   673     0315                     	;# 
   674     0316                     	;# 
   675     0318                     	;# 
   676     0318                     	;# 
   677     0319                     	;# 
   678     031A                     	;# 
   679     059C                     	;# 
   680     059C                     	;# 
   681     059D                     	;# 
   682     059D                     	;# 
   683     059E                     	;# 
   684     059F                     	;# 
   685     070C                     	;# 
   686     070D                     	;# 
   687     070E                     	;# 
   688     0716                     	;# 
   689     0717                     	;# 
   690     0718                     	;# 
   691     080C                     	;# 
   692     0811                     	;# 
   693     0813                     	;# 
   694     0814                     	;# 
   695     081A                     	;# 
   696     081A                     	;# 
   697     081B                     	;# 
   698     081C                     	;# 
   699     081C                     	;# 
   700     081D                     	;# 
   701     081E                     	;# 
   702     081F                     	;# 
   703     088E                     	;# 
   704     0890                     	;# 
   705     0891                     	;# 
   706     0892                     	;# 
   707     0893                     	;# 
   708     090C                     	;# 
   709     1E8F                     	;# 
   710     1E90                     	;# 
   711     1E91                     	;# 
   712     1E92                     	;# 
   713     1E93                     	;# 
   714     1E9C                     	;# 
   715     1EA1                     	;# 
   716     1EA2                     	;# 
   717     1EC3                     	;# 
   718     1EC5                     	;# 
   719     1EC6                     	;# 
   720     1EC7                     	;# 
   721     1ECB                     	;# 
   722     1ECB                     	;# 
   723     1ECB                     	;# 
   724     1ECC                     	;# 
   725     1ECC                     	;# 
   726     1ECC                     	;# 
   727     1F10                     	;# 
   728     1F11                     	;# 
   729     1F12                     	;# 
   730     1F14                     	;# 
   731     1F15                     	;# 
   732     1F1C                     	;# 
   733     1F1D                     	;# 
   734     1F1E                     	;# 
   735     1F1F                     	;# 
   736     1F20                     	;# 
   737     1F21                     	;# 
   738     1F22                     	;# 
   739     1F23                     	;# 
   740     1F24                     	;# 
   741     1F25                     	;# 
   742     1F26                     	;# 
   743     1F27                     	;# 
   744     1F38                     	;# 
   745     1F39                     	;# 
   746     1F3A                     	;# 
   747     1F3B                     	;# 
   748     1F3C                     	;# 
   749     1F3D                     	;# 
   750     1F3E                     	;# 
   751     1F3F                     	;# 
   752     1F43                     	;# 
   753     1F44                     	;# 
   754     1F45                     	;# 
   755     1F46                     	;# 
   756     1F47                     	;# 
   757     1F48                     	;# 
   758     1F49                     	;# 
   759     1F4A                     	;# 
   760     1F4E                     	;# 
   761     1F4F                     	;# 
   762     1F50                     	;# 
   763     1F51                     	;# 
   764     1F52                     	;# 
   765     1F53                     	;# 
   766     1F54                     	;# 
   767     1F55                     	;# 
   768     1FE4                     	;# 
   769     1FE5                     	;# 
   770     1FE6                     	;# 
   771     1FE7                     	;# 
   772     1FE8                     	;# 
   773     1FE8                     	;# 
   774     1FE9                     	;# 
   775     1FEA                     	;# 
   776     1FEB                     	;# 
   777     1FED                     	;# 
   778     1FEE                     	;# 
   779     1FEF                     	;# 
   780     0000                     	;# 
   781     0001                     	;# 
   782     0002                     	;# 
   783     0003                     	;# 
   784     0004                     	;# 
   785     0005                     	;# 
   786     0006                     	;# 
   787     0007                     	;# 
   788     0008                     	;# 
   789     0009                     	;# 
   790     000A                     	;# 
   791     000B                     	;# 
   792     000C                     	;# 
   793     000D                     	;# 
   794     000E                     	;# 
   795     0012                     	;# 
   796     0013                     	;# 
   797     0014                     	;# 
   798     0018                     	;# 
   799     0019                     	;# 
   800     001A                     	;# 
   801     009A                     	;# 
   802     009B                     	;# 
   803     009B                     	;# 
   804     009C                     	;# 
   805     009D                     	;# 
   806     009E                     	;# 
   807     009F                     	;# 
   808     010C                     	;# 
   809     010D                     	;# 
   810     0119                     	;# 
   811     011A                     	;# 
   812     011B                     	;# 
   813     011B                     	;# 
   814     011C                     	;# 
   815     011D                     	;# 
   816     011E                     	;# 
   817     011F                     	;# 
   818     018C                     	;# 
   819     018D                     	;# 
   820     018E                     	;# 
   821     018F                     	;# 
   822     0190                     	;# 
   823     0191                     	;# 
   824     0192                     	;# 
   825     020C                     	;# 
   826     020D                     	;# 
   827     020E                     	;# 
   828     020E                     	;# 
   829     020F                     	;# 
   830     020F                     	;# 
   831     0210                     	;# 
   832     0210                     	;# 
   833     0211                     	;# 
   834     0211                     	;# 
   835     028C                     	;# 
   836     028C                     	;# 
   837     028D                     	;# 
   838     028D                     	;# 
   839     028E                     	;# 
   840     028F                     	;# 
   841     0290                     	;# 
   842     0291                     	;# 
   843     030C                     	;# 
   844     030C                     	;# 
   845     030D                     	;# 
   846     030E                     	;# 
   847     030F                     	;# 
   848     0310                     	;# 
   849     0310                     	;# 
   850     0311                     	;# 
   851     0312                     	;# 
   852     0313                     	;# 
   853     0314                     	;# 
   854     0314                     	;# 
   855     0315                     	;# 
   856     0316                     	;# 
   857     0318                     	;# 
   858     0318                     	;# 
   859     0319                     	;# 
   860     031A                     	;# 
   861     059C                     	;# 
   862     059C                     	;# 
   863     059D                     	;# 
   864     059D                     	;# 
   865     059E                     	;# 
   866     059F                     	;# 
   867     070C                     	;# 
   868     070D                     	;# 
   869     070E                     	;# 
   870     0716                     	;# 
   871     0717                     	;# 
   872     0718                     	;# 
   873     080C                     	;# 
   874     0811                     	;# 
   875     0813                     	;# 
   876     0814                     	;# 
   877     081A                     	;# 
   878     081A                     	;# 
   879     081B                     	;# 
   880     081C                     	;# 
   881     081C                     	;# 
   882     081D                     	;# 
   883     081E                     	;# 
   884     081F                     	;# 
   885     088E                     	;# 
   886     0890                     	;# 
   887     0891                     	;# 
   888     0892                     	;# 
   889     0893                     	;# 
   890     090C                     	;# 
   891     1E8F                     	;# 
   892     1E90                     	;# 
   893     1E91                     	;# 
   894     1E92                     	;# 
   895     1E93                     	;# 
   896     1E9C                     	;# 
   897     1EA1                     	;# 
   898     1EA2                     	;# 
   899     1EC3                     	;# 
   900     1EC5                     	;# 
   901     1EC6                     	;# 
   902     1EC7                     	;# 
   903     1ECB                     	;# 
   904     1ECB                     	;# 
   905     1ECB                     	;# 
   906     1ECC                     	;# 
   907     1ECC                     	;# 
   908     1ECC                     	;# 
   909     1F10                     	;# 
   910     1F11                     	;# 
   911     1F12                     	;# 
   912     1F14                     	;# 
   913     1F15                     	;# 
   914     1F1C                     	;# 
   915     1F1D                     	;# 
   916     1F1E                     	;# 
   917     1F1F                     	;# 
   918     1F20                     	;# 
   919     1F21                     	;# 
   920     1F22                     	;# 
   921     1F23                     	;# 
   922     1F24                     	;# 
   923     1F25                     	;# 
   924     1F26                     	;# 
   925     1F27                     	;# 
   926     1F38                     	;# 
   927     1F39                     	;# 
   928     1F3A                     	;# 
   929     1F3B                     	;# 
   930     1F3C                     	;# 
   931     1F3D                     	;# 
   932     1F3E                     	;# 
   933     1F3F                     	;# 
   934     1F43                     	;# 
   935     1F44                     	;# 
   936     1F45                     	;# 
   937     1F46                     	;# 
   938     1F47                     	;# 
   939     1F48                     	;# 
   940     1F49                     	;# 
   941     1F4A                     	;# 
   942     1F4E                     	;# 
   943     1F4F                     	;# 
   944     1F50                     	;# 
   945     1F51                     	;# 
   946     1F52                     	;# 
   947     1F53                     	;# 
   948     1F54                     	;# 
   949     1F55                     	;# 
   950     1FE4                     	;# 
   951     1FE5                     	;# 
   952     1FE6                     	;# 
   953     1FE7                     	;# 
   954     1FE8                     	;# 
   955     1FE8                     	;# 
   956     1FE9                     	;# 
   957     1FEA                     	;# 
   958     1FEB                     	;# 
   959     1FED                     	;# 
   960     1FEE                     	;# 
   961     1FEF                     	;# 
   962                           
   963 ;; Function _INT_DefaultInterruptHandler is unused but had its address taken
   964     0000                     
   965                           	psect	nvCOMMON
   966     0074                     __pnvCOMMON:
   967     0074                     _INT_InterruptHandler:
   968     0074                     	ds	2
   969     0012                     _TRISAbits	set	18
   970     000B                     _INTCONbits	set	11
   971     0014                     _TRISC	set	20
   972     0013                     _TRISB	set	19
   973     0012                     _TRISA	set	18
   974     001A                     _LATC	set	26
   975     0019                     _LATB	set	25
   976     0018                     _LATA	set	24
   977     0716                     _PIE0bits	set	1814
   978     070C                     _PIR0bits	set	1804
   979     0892                     _OSCTUNE	set	2194
   980     0890                     _OSCSTAT	set	2192
   981     0893                     _OSCFRQ	set	2195
